bug_report,file,first_appear,last_appear,reason
https://bugzilla.mozilla.org/show_bug.cgi?id=1662507,media/webrtc/signaling/src/media-conduit/WebrtcMediaDataEncoderCodec.cpp,70,82,ESR
https://bugzilla.mozilla.org/show_bug.cgi?id=1677590,media/webrtc/signaling/src/sdp/sipcc/sdp_attr.c,63,81,ESR
https://bugzilla.mozilla.org/show_bug.cgi?id=1681022,layout/generic/nsFrame.cpp,63,79,ESR
https://bugzilla.mozilla.org/show_bug.cgi?id=1633880,dom/file/ipc/IPCBlobInputStreamStorage.cpp,63,79,ESR
https://bugzilla.mozilla.org/show_bug.cgi?id=1633880,dom/file/ipc/IPCBlobInputStream.cpp,63,79,ESR
https://bugzilla.mozilla.org/show_bug.cgi?id=1633880,dom/file/ipc/IPCBlobInputStreamParent.cpp,63,79,ESR
https://bugzilla.mozilla.org/show_bug.cgi?id=1181957,dom/html/nsTextEditorState.cpp,63,71,Initial patch. Patch was later refactored and disclosed. 
https://bugzilla.mozilla.org/show_bug.cgi?id=1298509,dom/base/nsDocument.cpp,63,65,Initial patch. Patch was later refactored and disclosed. 
https://bugzilla.mozilla.org/show_bug.cgi?id=1531277,dom/smil/nsSMILAnimationController.cpp,63,65,ESR
https://bugzilla.mozilla.org/show_bug.cgi?id=1516834,dom/media/ipc/RemoteVideoDecoder.cpp,63,64,ESR
https://bugzilla.mozilla.org/show_bug.cgi?id=1633880,dom/file/ipc/IPCBlobInputStreamStorage.cpp,63,77,
https://bugzilla.mozilla.org/show_bug.cgi?id=1633880,dom/file/ipc/IPCBlobInputStream.cpp,65,77,
https://bugzilla.mozilla.org/show_bug.cgi?id=1633880,dom/file/ipc/IPCBlobInputStreamParent.cpp,77,77,
https://bugzilla.mozilla.org/show_bug.cgi?id=1501482,image/decoders/nsBMPDecoder.cpp,63,63,
https://bugzilla.mozilla.org/show_bug.cgi?id=1501482,widget/windows/nsClipboard.cpp,63,63,
https://bugzilla.mozilla.org/show_bug.cgi?id=1501482,widget/windows/nsDataObj.cpp,63,63,
https://bugzilla.mozilla.org/show_bug.cgi?id=1505887,dom/base/FragmentOrElement.cpp,63,63,
https://bugzilla.mozilla.org/show_bug.cgi?id=1505887,dom/base/nsContentUtils.cpp,63,63,
https://bugzilla.mozilla.org/show_bug.cgi?id=1510145,js/src/gc/GC.cpp,63,63,
https://bugzilla.mozilla.org/show_bug.cgi?id=1415508,dom/events/DataTransfer.cpp,63,64,
https://bugzilla.mozilla.org/show_bug.cgi?id=1415508,dom/fetch/BodyExtractor.cpp,63,64,
https://bugzilla.mozilla.org/show_bug.cgi?id=1415508,netwerk/protocol/ftp/FTPChannelParent.cpp,63,64,
https://bugzilla.mozilla.org/show_bug.cgi?id=1415508,netwerk/protocol/http/HttpChannelChild.cpp,63,64,
https://bugzilla.mozilla.org/show_bug.cgi?id=1415508,netwerk/protocol/http/HttpChannelParent.cpp,63,64,
https://bugzilla.mozilla.org/show_bug.cgi?id=1415508,security/manager/ssl/nsNSSCallbacks.cpp,63,64,
https://bugzilla.mozilla.org/show_bug.cgi?id=1415508,toolkit/components/extensions/webrequest/StreamFilterParent.cpp,63,64,
https://bugzilla.mozilla.org/show_bug.cgi?id=1506665,dom/canvas/WebGLContext.cpp,63,64,
https://bugzilla.mozilla.org/show_bug.cgi?id=1521360,third_party/prio/prio/client.c,64,64,
https://bugzilla.mozilla.org/show_bug.cgi?id=1521360,third_party/prio/prio/serial.c,64,64,
https://bugzilla.mozilla.org/show_bug.cgi?id=1525145,dom/html/HTMLTableElement.cpp,63,64,
https://bugzilla.mozilla.org/show_bug.cgi?id=1525145,dom/html/HTMLTableSectionElement.cpp,63,64,
https://bugzilla.mozilla.org/show_bug.cgi?id=1525433,gfx/skia/skia/src/core/SkPath.cpp,63,64,
https://bugzilla.mozilla.org/show_bug.cgi?id=1529203,js/src/jsapi.cpp,64,64,
https://bugzilla.mozilla.org/show_bug.cgi?id=1392955,xpcom/io/nsLocalFileWin.cpp,65,65,
https://bugzilla.mozilla.org/show_bug.cgi?id=1445844,dom/base/nsGlobalWindowOuter.cpp,65,65,
https://bugzilla.mozilla.org/show_bug.cgi?id=1516425,dom/base/nsFrameLoader.cpp,63,65,
https://bugzilla.mozilla.org/show_bug.cgi?id=1516425,dom/ipc/TabParent.cpp,65,65,
https://bugzilla.mozilla.org/show_bug.cgi?id=1535194,js/src/jit/arm/Assembler-arm.cpp,63,65,
https://bugzilla.mozilla.org/show_bug.cgi?id=1535194,js/src/jit/arm/MacroAssembler-arm.cpp,63,65,
https://bugzilla.mozilla.org/show_bug.cgi?id=1538006,js/src/jit/MIR.cpp,64,65,
https://bugzilla.mozilla.org/show_bug.cgi?id=1538006,js/src/vm/NativeObject.cpp,65,65,
https://bugzilla.mozilla.org/show_bug.cgi?id=1538042,toolkit/components/find/nsFind.cpp,63,65,
https://bugzilla.mozilla.org/show_bug.cgi?id=1538042,toolkit/components/find/nsWebBrowserFind.cpp,63,65,
https://bugzilla.mozilla.org/show_bug.cgi?id=1538042,toolkit/components/typeaheadfind/nsTypeAheadFind.cpp,63,65,
https://bugzilla.mozilla.org/show_bug.cgi?id=1538736,gfx/layers/composite/CanvasLayerComposite.cpp,63,65,
https://bugzilla.mozilla.org/show_bug.cgi?id=1538736,gfx/layers/composite/ImageLayerComposite.cpp,63,65,
https://bugzilla.mozilla.org/show_bug.cgi?id=1538736,gfx/layers/composite/PaintedLayerComposite.cpp,63,65,
https://bugzilla.mozilla.org/show_bug.cgi?id=1538736,gfx/layers/mlgpu/PaintedLayerMLGPU.cpp,63,65,
https://bugzilla.mozilla.org/show_bug.cgi?id=1540136,dom/media/eme/MediaKeys.cpp,65,65,
https://bugzilla.mozilla.org/show_bug.cgi?id=1540136,dom/media/eme/mediadrm/MediaDrmCDMProxy.cpp,63,65,
https://bugzilla.mozilla.org/show_bug.cgi?id=1540136,dom/media/gmp/ChromiumCDMParent.cpp,64,65,
https://bugzilla.mozilla.org/show_bug.cgi?id=1540136,dom/media/gmp/ChromiumCDMProxy.cpp,65,65,
https://bugzilla.mozilla.org/show_bug.cgi?id=1540221,dom/canvas/CanvasRenderingContext2D.cpp,65,65,
https://bugzilla.mozilla.org/show_bug.cgi?id=1540221,dom/canvas/ImageBitmap.cpp,65,65,
https://bugzilla.mozilla.org/show_bug.cgi?id=1540221,layout/base/nsLayoutUtils.cpp,63,65,
https://bugzilla.mozilla.org/show_bug.cgi?id=1546327,js/src/frontend/BytecodeEmitter.cpp,65,65,
https://bugzilla.mozilla.org/show_bug.cgi?id=1546544,dom/workers/RuntimeService.cpp,63,65,
https://bugzilla.mozilla.org/show_bug.cgi?id=1400563,netwerk/sctp/src/netinet/sctp_callout.c,63,66,
https://bugzilla.mozilla.org/show_bug.cgi?id=1400563,netwerk/sctp/src/netinet/sctp_indata.c,63,66,
https://bugzilla.mozilla.org/show_bug.cgi?id=1400563,netwerk/sctp/src/netinet/sctp_pcb.c,63,66,
https://bugzilla.mozilla.org/show_bug.cgi?id=1400563,netwerk/sctp/src/netinet/sctp_ss_functions.c,63,66,
https://bugzilla.mozilla.org/show_bug.cgi?id=1400563,netwerk/sctp/src/netinet/sctp_usrreq.c,63,66,
https://bugzilla.mozilla.org/show_bug.cgi?id=1507696,gfx/angle/checkout/src/libANGLE/Texture.cpp,64,66,
https://bugzilla.mozilla.org/show_bug.cgi?id=1515052,dom/canvas/WebGLExtensionCompressedTextureASTC.cpp,65,66,
https://bugzilla.mozilla.org/show_bug.cgi?id=1515052,dom/canvas/WebGLExtensionDebugShaders.cpp,65,66,
https://bugzilla.mozilla.org/show_bug.cgi?id=1515052,dom/canvas/WebGLExtensionDisjointTimerQuery.cpp,65,66,
https://bugzilla.mozilla.org/show_bug.cgi?id=1515052,dom/canvas/WebGLExtensionDrawBuffers.cpp,63,66,
https://bugzilla.mozilla.org/show_bug.cgi?id=1515052,dom/canvas/WebGLExtensionInstancedArrays.cpp,65,66,
https://bugzilla.mozilla.org/show_bug.cgi?id=1515052,dom/canvas/WebGLExtensionLoseContext.cpp,65,66,
https://bugzilla.mozilla.org/show_bug.cgi?id=1515052,dom/canvas/WebGLExtensionMOZDebug.cpp,65,66,
https://bugzilla.mozilla.org/show_bug.cgi?id=1515052,dom/canvas/WebGLExtensionVertexArray.cpp,65,66,
https://bugzilla.mozilla.org/show_bug.cgi?id=1533522,dom/canvas/WebGLTextureUpload.cpp,65,66,
https://bugzilla.mozilla.org/show_bug.cgi?id=1535482,js/src/jit/arm/CodeGenerator-arm.cpp,65,66,
https://bugzilla.mozilla.org/show_bug.cgi?id=1535482,js/src/jit/mips-shared/CodeGenerator-mips-shared.cpp,65,66,
https://bugzilla.mozilla.org/show_bug.cgi?id=1535482,js/src/wasm/WasmGenerator.cpp,65,66,
https://bugzilla.mozilla.org/show_bug.cgi?id=1539759,parser/htmlparser/nsExpatDriver.cpp,65,66,
https://bugzilla.mozilla.org/show_bug.cgi?id=1544386,js/src/jit/MCallOptimize.cpp,65,66,
https://bugzilla.mozilla.org/show_bug.cgi?id=1544386,js/src/jit/MIR.cpp,65,66,
https://bugzilla.mozilla.org/show_bug.cgi?id=1547266,netwerk/protocol/http/Http2Push.cpp,65,66,
https://bugzilla.mozilla.org/show_bug.cgi?id=1547266,netwerk/protocol/http/Http2Session.cpp,65,66,
https://bugzilla.mozilla.org/show_bug.cgi?id=1547266,netwerk/protocol/http/Http2Stream.cpp,63,66,
https://bugzilla.mozilla.org/show_bug.cgi?id=1547472,gfx/layers/ProfilerScreenshots.cpp,65,66,
https://bugzilla.mozilla.org/show_bug.cgi?id=1547472,gfx/layers/composite/CompositorScreenshotGrabber.cpp,63,66,
https://bugzilla.mozilla.org/show_bug.cgi?id=1548611,js/src/jit/Recover.cpp,65,66,
https://bugzilla.mozilla.org/show_bug.cgi?id=1548822,netwerk/protocol/http/nsHttpConnectionMgr.cpp,65,66,
https://bugzilla.mozilla.org/show_bug.cgi?id=1501152,dom/indexedDB/ActorsParent.cpp,63,67,
https://bugzilla.mozilla.org/show_bug.cgi?id=1501152,dom/indexedDB/KeyPath.cpp,63,67,
https://bugzilla.mozilla.org/show_bug.cgi?id=1539595,browser/components/about/AboutRedirector.cpp,65,67,
https://bugzilla.mozilla.org/show_bug.cgi?id=1539595,dom/base/ChromeUtils.cpp,67,67,
https://bugzilla.mozilla.org/show_bug.cgi?id=1539595,dom/ipc/ContentChild.cpp,63,67,
https://bugzilla.mozilla.org/show_bug.cgi?id=1539595,js/xpconnect/loader/ScriptPreloader.cpp,65,67,
https://bugzilla.mozilla.org/show_bug.cgi?id=1551913,toolkit/components/maintenanceservice/serviceinstall.cpp,65,67,
https://bugzilla.mozilla.org/show_bug.cgi?id=1551913,toolkit/components/maintenanceservice/usertoken.cpp,66,67,
https://bugzilla.mozilla.org/show_bug.cgi?id=1551913,toolkit/mozapps/update/common/commonupdatedir.cpp,66,67,
https://bugzilla.mozilla.org/show_bug.cgi?id=1551913,toolkit/mozapps/update/common/updatehelper.cpp,66,67,
https://bugzilla.mozilla.org/show_bug.cgi?id=1551913,toolkit/mozapps/update/common/win_dirent.cpp,65,67,
https://bugzilla.mozilla.org/show_bug.cgi?id=1555838,gfx/skia/skia/src/utils/SkPolyUtils.cpp,65,67,
https://bugzilla.mozilla.org/show_bug.cgi?id=1555838,gfx/skia/skia/src/utils/SkShadowTessellator.cpp,65,67,
https://bugzilla.mozilla.org/show_bug.cgi?id=1562033,parser/html/nsHtml5Tokenizer.cpp,65,67,
https://bugzilla.mozilla.org/show_bug.cgi?id=1562033,parser/html/nsHtml5TreeBuilder.cpp,63,67,
https://bugzilla.mozilla.org/show_bug.cgi?id=1564449,dom/html/ImageDocument.cpp,63,67,
https://bugzilla.mozilla.org/show_bug.cgi?id=1564449,dom/html/PluginDocument.cpp,63,67,
https://bugzilla.mozilla.org/show_bug.cgi?id=1564449,dom/html/VideoDocument.cpp,63,67,
https://bugzilla.mozilla.org/show_bug.cgi?id=1568397,js/src/jit/IonAnalysis.cpp,65,67,
https://bugzilla.mozilla.org/show_bug.cgi?id=1568397,js/src/vm/TypeInference.cpp,65,67,
https://bugzilla.mozilla.org/show_bug.cgi?id=1570358,gfx/2d/InlineTranslator.cpp,63,67,
https://bugzilla.mozilla.org/show_bug.cgi?id=1572838,browser/app/winlauncher/LauncherProcessWin.cpp,65,67,
https://bugzilla.mozilla.org/show_bug.cgi?id=1572838,toolkit/profile/nsToolkitProfileService.cpp,66,67,
https://bugzilla.mozilla.org/show_bug.cgi?id=1572838,toolkit/xre/nsAppRunner.cpp,67,67,
https://bugzilla.mozilla.org/show_bug.cgi?id=1548044,js/src/vm/NativeObject.cpp,63,68,
https://bugzilla.mozilla.org/show_bug.cgi?id=1548044,js/src/vm/TypeInference.cpp,63,68,
https://bugzilla.mozilla.org/show_bug.cgi?id=1561056,dom/base/nsContentAreaDragDrop.cpp,66,68,
https://bugzilla.mozilla.org/show_bug.cgi?id=1561056,dom/ipc/BrowserChild.cpp,68,68,
https://bugzilla.mozilla.org/show_bug.cgi?id=1561056,widget/gtk/nsDragService.cpp,68,68,
https://bugzilla.mozilla.org/show_bug.cgi?id=1561056,widget/nsDragServiceProxy.cpp,68,68,
https://bugzilla.mozilla.org/show_bug.cgi?id=1575217,netwerk/protocol/http/nsHttpTransaction.cpp,68,68,
https://bugzilla.mozilla.org/show_bug.cgi?id=1583684,dom/reporting/ReportingHeader.cpp,65,68,
https://bugzilla.mozilla.org/show_bug.cgi?id=1583684,xpcom/base/CycleCollectedJSContext.cpp,68,68,
https://bugzilla.mozilla.org/show_bug.cgi?id=1322864,dom/base/nsContentUtils.cpp,63,69,
https://bugzilla.mozilla.org/show_bug.cgi?id=1322864,dom/base/nsCopySupport.cpp,63,69,
https://bugzilla.mozilla.org/show_bug.cgi?id=1508776,security/nss/lib/softoken/pkcs11.c,63,69,
https://bugzilla.mozilla.org/show_bug.cgi?id=1508776,security/nss/lib/softoken/pkcs11u.c,63,69,
https://bugzilla.mozilla.org/show_bug.cgi?id=1510494,toolkit/components/maintenanceservice/maintenanceservice.cpp,63,69,
https://bugzilla.mozilla.org/show_bug.cgi?id=1510494,toolkit/components/maintenanceservice/workmonitor.cpp,68,69,
https://bugzilla.mozilla.org/show_bug.cgi?id=1510494,toolkit/mozapps/update/common/updatehelper.cpp,69,69,
https://bugzilla.mozilla.org/show_bug.cgi?id=1510494,toolkit/mozapps/update/updater/updater.cpp,63,69,
https://bugzilla.mozilla.org/show_bug.cgi?id=1560667,dom/base/SerializedStackHolder.cpp,69,69,
https://bugzilla.mozilla.org/show_bug.cgi?id=1560667,dom/base/StructuredCloneHolder.cpp,65,69,
https://bugzilla.mozilla.org/show_bug.cgi?id=1560667,dom/base/test/gtest/TestContentUtils.cpp,66,69,
https://bugzilla.mozilla.org/show_bug.cgi?id=1560667,dom/script/ScriptSettings.cpp,63,69,
https://bugzilla.mozilla.org/show_bug.cgi?id=1560667,dom/workers/RuntimeService.cpp,69,69,
https://bugzilla.mozilla.org/show_bug.cgi?id=1560667,js/xpconnect/loader/mozJSComponentLoader.cpp,65,69,
https://bugzilla.mozilla.org/show_bug.cgi?id=1560667,js/xpconnect/loader/mozJSSubScriptLoader.cpp,68,69,
https://bugzilla.mozilla.org/show_bug.cgi?id=1560667,js/xpconnect/src/XPCComponents.cpp,65,69,
https://bugzilla.mozilla.org/show_bug.cgi?id=1560667,js/xpconnect/src/XPCJSRuntime.cpp,65,69,
https://bugzilla.mozilla.org/show_bug.cgi?id=1560667,js/xpconnect/src/XPCVariant.cpp,63,69,
https://bugzilla.mozilla.org/show_bug.cgi?id=1560667,js/xpconnect/src/XPCWrappedNativeJSOps.cpp,65,69,
https://bugzilla.mozilla.org/show_bug.cgi?id=1560667,storage/mozStorageStatementJSHelper.cpp,68,69,
https://bugzilla.mozilla.org/show_bug.cgi?id=1560667,toolkit/components/places/History.cpp,63,69,
https://bugzilla.mozilla.org/show_bug.cgi?id=1560667,toolkit/components/telemetry/geckoview/TelemetryGeckoViewPersistence.cpp,65,69,
https://bugzilla.mozilla.org/show_bug.cgi?id=1560667,toolkit/components/telemetry/tests/gtest/TelemetryFixture.cpp,63,69,
https://bugzilla.mozilla.org/show_bug.cgi?id=1584170,dom/base/nsPlainTextSerializer.cpp,65,69,
https://bugzilla.mozilla.org/show_bug.cgi?id=1585760,gfx/layers/PersistentBufferProvider.cpp,63,69,
https://bugzilla.mozilla.org/show_bug.cgi?id=1585760,gfx/layers/client/CompositableClient.cpp,63,69,
https://bugzilla.mozilla.org/show_bug.cgi?id=1585760,gfx/layers/client/TextureClient.cpp,65,69,
https://bugzilla.mozilla.org/show_bug.cgi?id=1586176,security/nss/lib/softoken/pkcs11c.c,63,69,
https://bugzilla.mozilla.org/show_bug.cgi?id=1586293,dom/media/ipc/RemoteMediaDataDecoder.cpp,68,69,
https://bugzilla.mozilla.org/show_bug.cgi?id=1591334,dom/base/nsGlobalWindowOuter.cpp,66,69,
https://bugzilla.mozilla.org/show_bug.cgi?id=1591334,toolkit/components/antitracking/AntiTrackingCommon.cpp,66,69,
https://bugzilla.mozilla.org/show_bug.cgi?id=1593865,layout/style/StyleSheet.cpp,68,69,
https://bugzilla.mozilla.org/show_bug.cgi?id=1549394,widget/windows/TSFTextStore.cpp,65,70,
https://bugzilla.mozilla.org/show_bug.cgi?id=1549394,widget/windows/WinIMEHandler.cpp,65,70,
https://bugzilla.mozilla.org/show_bug.cgi?id=1590001,security/nss/lib/ssl/ssl3con.c,63,70,
https://bugzilla.mozilla.org/show_bug.cgi?id=1595692,extensions/auth/nsHttpNegotiateAuth.cpp,65,70,
https://bugzilla.mozilla.org/show_bug.cgi?id=1595692,netwerk/protocol/http/nsHttpNTLMAuth.cpp,65,70,
https://bugzilla.mozilla.org/show_bug.cgi?id=1598605,security/manager/ssl/nsNSSCertHelper.cpp,63,70,
https://bugzilla.mozilla.org/show_bug.cgi?id=1602843,dom/base/nsTreeSanitizer.cpp,70,70,
https://bugzilla.mozilla.org/show_bug.cgi?id=1602843,layout/style/StyleSheet.cpp,65,70,
https://bugzilla.mozilla.org/show_bug.cgi?id=1596706,js/src/frontend/BytecodeCompiler.cpp,63,71,
https://bugzilla.mozilla.org/show_bug.cgi?id=1596706,js/src/frontend/Parser.cpp,67,71,
https://bugzilla.mozilla.org/show_bug.cgi?id=1607443,js/src/jit/AliasAnalysis.cpp,65,71,
https://bugzilla.mozilla.org/show_bug.cgi?id=1181957,js/xpconnect/src/XPCWrappedJSClass.cpp,65,72,
https://bugzilla.mozilla.org/show_bug.cgi?id=1432856,dom/base/Element.cpp,68,72,
https://bugzilla.mozilla.org/show_bug.cgi?id=1432856,dom/base/nsContentUtils.cpp,68,72,
https://bugzilla.mozilla.org/show_bug.cgi?id=1432856,dom/base/nsFocusManager.cpp,66,72,
https://bugzilla.mozilla.org/show_bug.cgi?id=1432856,dom/base/nsGlobalWindowOuter.cpp,68,72,
https://bugzilla.mozilla.org/show_bug.cgi?id=1557739,dom/ipc/ContentChild.cpp,65,72,
https://bugzilla.mozilla.org/show_bug.cgi?id=1557739,dom/ipc/ContentProcess.cpp,65,72,
https://bugzilla.mozilla.org/show_bug.cgi?id=1557739,dom/media/gmp/GMPChild.cpp,65,72,
https://bugzilla.mozilla.org/show_bug.cgi?id=1557739,dom/media/gmp/GMPServiceParent.cpp,65,72,
https://bugzilla.mozilla.org/show_bug.cgi?id=1557739,dom/media/ipc/RDDParent.cpp,65,72,
https://bugzilla.mozilla.org/show_bug.cgi?id=1557739,dom/plugins/ipc/PluginModuleChild.cpp,65,72,
https://bugzilla.mozilla.org/show_bug.cgi?id=1557739,gfx/ipc/GPUParent.cpp,65,72,
https://bugzilla.mozilla.org/show_bug.cgi?id=1557739,gfx/vr/ipc/VRParent.cpp,65,72,
https://bugzilla.mozilla.org/show_bug.cgi?id=1557739,ipc/glue/MessageChannel.cpp,65,72,
https://bugzilla.mozilla.org/show_bug.cgi?id=1557739,ipc/glue/MessageLink.cpp,68,72,
https://bugzilla.mozilla.org/show_bug.cgi?id=1557739,ipc/glue/ProtocolUtils.cpp,69,72,
https://bugzilla.mozilla.org/show_bug.cgi?id=1557739,netwerk/ipc/SocketProcessChild.cpp,66,72,
https://bugzilla.mozilla.org/show_bug.cgi?id=1557739,security/sandbox/win/src/remotesandboxbroker/RemoteSandboxBrokerChild.cpp,67,72,
https://bugzilla.mozilla.org/show_bug.cgi?id=1604847,dom/clients/manager/ClientSourceChild.cpp,63,72,
https://bugzilla.mozilla.org/show_bug.cgi?id=1604847,dom/clients/manager/ClientSourceOpChild.cpp,63,72,
https://bugzilla.mozilla.org/show_bug.cgi?id=1605814,dom/base/nsStyleLinkElement.cpp,70,72,
https://bugzilla.mozilla.org/show_bug.cgi?id=1605814,dom/html/HTMLStyleElement.cpp,65,72,
https://bugzilla.mozilla.org/show_bug.cgi?id=1608256,js/src/jit/Ion.cpp,65,72,
https://bugzilla.mozilla.org/show_bug.cgi?id=1608256,js/src/jit/Lowering.cpp,65,72,
https://bugzilla.mozilla.org/show_bug.cgi?id=1613765,netwerk/sctp/src/netinet/sctp_auth.c,63,72,
https://bugzilla.mozilla.org/show_bug.cgi?id=1613765,netwerk/sctp/src/netinet/sctp_pcb.c,68,72,
https://bugzilla.mozilla.org/show_bug.cgi?id=1613765,netwerk/sctp/src/netinet/sctp_usrreq.c,68,72,
https://bugzilla.mozilla.org/show_bug.cgi?id=1619229,js/src/gc/GC.cpp,73,73,
https://bugzilla.mozilla.org/show_bug.cgi?id=1619229,xpcom/base/CycleCollectedJSRuntime.cpp,65,73,
https://bugzilla.mozilla.org/show_bug.cgi?id=1545345,dom/bindings/CallbackObject.cpp,74,74,
https://bugzilla.mozilla.org/show_bug.cgi?id=1545345,dom/workers/WorkerPrivate.cpp,68,74,
https://bugzilla.mozilla.org/show_bug.cgi?id=1545345,dom/workers/WorkerScope.cpp,65,74,
https://bugzilla.mozilla.org/show_bug.cgi?id=1632241,netwerk/sctp/src/netinet/sctp_input.c,63,74,
https://bugzilla.mozilla.org/show_bug.cgi?id=1632717,dom/media/eme/MediaEncryptedEvent.cpp,74,75,
https://bugzilla.mozilla.org/show_bug.cgi?id=1632717,dom/media/eme/MediaKeyMessageEvent.cpp,74,75,
https://bugzilla.mozilla.org/show_bug.cgi?id=1631597,security/nss/lib/freebl/mpi/mpi.c,63,76,
https://bugzilla.mozilla.org/show_bug.cgi?id=1631597,security/nss/lib/freebl/mpi/mplogic.c,63,76,
https://bugzilla.mozilla.org/show_bug.cgi?id=1644076,dom/security/FramingChecker.cpp,77,77,
https://bugzilla.mozilla.org/show_bug.cgi?id=1644076,dom/security/nsCSPContext.cpp,77,77,
https://bugzilla.mozilla.org/show_bug.cgi?id=1644954,gfx/2d/Factory.cpp,63,77,
https://bugzilla.mozilla.org/show_bug.cgi?id=1644954,toolkit/xre/nsAppRunner.cpp,63,77,
https://bugzilla.mozilla.org/show_bug.cgi?id=1645204,netwerk/protocol/http/HttpBaseChannel.cpp,69,77,
https://bugzilla.mozilla.org/show_bug.cgi?id=1646787,js/src/wasm/WasmBaselineCompile.cpp,74,77,
https://bugzilla.mozilla.org/show_bug.cgi?id=1650811,xpcom/io/Base64.cpp,63,77,
https://bugzilla.mozilla.org/show_bug.cgi?id=1651001,js/src/gc/Zone.cpp,78,78,
https://bugzilla.mozilla.org/show_bug.cgi?id=1651001,js/src/vm/Compartment.cpp,78,78,
https://bugzilla.mozilla.org/show_bug.cgi?id=1651001,js/src/vm/ProxyObject.cpp,78,78,
https://bugzilla.mozilla.org/show_bug.cgi?id=1656987,dom/html/HTMLCanvasElement.cpp,63,80,
https://bugzilla.mozilla.org/show_bug.cgi?id=1656987,image/Image.cpp,63,80,
https://bugzilla.mozilla.org/show_bug.cgi?id=1660954,dom/abort/AbortSignal.cpp,80,80,
https://bugzilla.mozilla.org/show_bug.cgi?id=1660954,dom/fetch/Fetch.cpp,63,80,
https://bugzilla.mozilla.org/show_bug.cgi?id=1314912,docshell/shistory/ChildSHistory.cpp,79,81,
https://bugzilla.mozilla.org/show_bug.cgi?id=1314912,dom/base/LocationBase.cpp,77,81,
https://bugzilla.mozilla.org/show_bug.cgi?id=1314912,dom/base/nsHistory.cpp,79,81,
https://bugzilla.mozilla.org/show_bug.cgi?id=1551615,dom/media/gmp/GMPChild.cpp,65,81,
https://bugzilla.mozilla.org/show_bug.cgi?id=1551615,dom/media/gmp/GMPServiceChild.cpp,71,81,
https://bugzilla.mozilla.org/show_bug.cgi?id=1651705,widget/android/nsWindow.cpp,81,81,
https://bugzilla.mozilla.org/show_bug.cgi?id=1660236,gfx/2d/DrawTargetSkia.cpp,65,81,
https://bugzilla.mozilla.org/show_bug.cgi?id=1660236,gfx/2d/SourceSurfaceSkia.cpp,65,81,
https://bugzilla.mozilla.org/show_bug.cgi?id=1666300,editor/libeditor/HTMLEditorDataTransfer.cpp,76,81,
https://bugzilla.mozilla.org/show_bug.cgi?id=1666300,parser/html/nsParserUtils.cpp,63,81,
https://bugzilla.mozilla.org/show_bug.cgi?id=1667912,js/src/gc/Marking.cpp,78,81,
https://bugzilla.mozilla.org/show_bug.cgi?id=1669355,netwerk/protocol/http/nsHttpChannel.cpp,81,81,
https://bugzilla.mozilla.org/show_bug.cgi?id=1675905,js/src/jit/IonBuilder.cpp,65,81,
https://bugzilla.mozilla.org/show_bug.cgi?id=1664831,gfx/layers/ipc/ShadowLayers.cpp,65,82,
https://bugzilla.mozilla.org/show_bug.cgi?id=1673567,js/src/vm/HelperThreads.cpp,82,82,
https://bugzilla.mozilla.org/show_bug.cgi?id=1674343,dom/base/nsContentUtils.cpp,67,82,
https://bugzilla.mozilla.org/show_bug.cgi?id=1666285,dom/workers/WorkerPrivate.cpp,63,83,
https://bugzilla.mozilla.org/show_bug.cgi?id=1670378,js/src/jsapi.cpp,70,83,
https://bugzilla.mozilla.org/show_bug.cgi?id=1670378,js/src/proxy/CrossCompartmentWrapper.cpp,65,83,
https://bugzilla.mozilla.org/show_bug.cgi?id=1670378,js/src/vm/JSObject.cpp,65,83,
https://bugzilla.mozilla.org/show_bug.cgi?id=1674835,netwerk/protocol/http/HttpTransactionParent.cpp,73,83,
https://bugzilla.mozilla.org/show_bug.cgi?id=1674835,netwerk/protocol/http/nsHttpTransaction.cpp,72,83,
https://bugzilla.mozilla.org/show_bug.cgi?id=1675097,docshell/base/nsDocShell.cpp,72,83,
https://bugzilla.mozilla.org/show_bug.cgi?id=1677590,third_party/sipcc/sdp_attr.c,82,83,
https://bugzilla.mozilla.org/show_bug.cgi?id=1680410,dom/media/MediaTrackGraph.cpp,83,83,
https://bugzilla.mozilla.org/show_bug.cgi?id=1683964,netwerk/sctp/src/netinet/sctp_input.c,63,83,
https://bugzilla.mozilla.org/show_bug.cgi?id=1683964,netwerk/sctp/src/netinet/sctp_pcb.c,63,83,
https://bugzilla.mozilla.org/show_bug.cgi?id=1684497,layout/generic/MathMLTextRunFactory.cpp,63,83,
