release,classifier,parameters,feature_type,technique,val_auc,accuracy,precision,recall,gmean,auc,f1,mcc,recall_u,gmean_pu,val_time,train_time,pred_time,recall_o,precision_o,fpr,fpr_o
64,ocsvm,{'nu': 0.15193434820522567},bert,oneclass,0.08,0.764,0.011,0.667,0.086,0.0,0.022,0.076,0.605,1.93,0.002,0.001,0.033,0.6082474226804123,0.05460434983803795,0.22865396961266848,0.22235524597300826
72,ocsvm,{'nu': 0.1878955193048339},bert,oneclass,0.024,0.888,0.002,0.667,0.036,0.0,0.004,0.016,0.175,4.174,0.002,0.0,0.03,0.19696969696969696,0.012633624878522837,0.10631469979296071,0.10586641658851725
71,ocsvm,{'nu': 0.36626497696389115},bert,oneclass,0.037,0.932,0.02,0.293,0.076,0.0,0.037,0.069,0.333,1.376,0.001,0.001,0.059,0.3125,0.04991680532445923,0.06126482213438733,0.059734281828643154
66,ocsvm,{'nu': 0.011271662653605422},bert,oneclass,0.046,0.638,0.008,0.8,0.081,0.0,0.016,0.069,0.797,1.77,0.001,0.001,0.035,0.7972972972972973,0.03456356180433509,0.359906462585034,0.3545992469069392
67,ocsvm,{'nu': 0.0917306586363432},bert,oneclass,0.037,0.415,0.003,0.85,0.051,0.0,0.006,0.039,0.876,1.237,0.002,0.001,0.049,0.8689655172413793,0.022764227642276424,0.5835448392554992,0.5796806344443254
68,ocsvm,{'nu': 0.5},bert,oneclass,0.042,0.798,0.008,0.357,0.054,0.0,0.016,0.034,0.356,0.656,0.001,0.001,0.158,0.36496350364963503,0.02704164413196322,0.19360287131848408,0.19183194711025808
70,ocsvm,{'nu': 0.19731349046505883},bert,oneclass,0.032,0.498,0.001,0.75,0.022,0.0,0.001,0.026,0.769,1.125,0.002,0.001,0.067,0.7682926829268293,0.013073251711973438,0.499740583169036,0.49754158384768277
69,ocsvm,{'nu': 0.48498501622883516},bert,oneclass,0.085,0.887,0.012,0.6,0.084,0.0,0.023,0.074,0.422,3.355,0.002,0.001,0.081,0.44537815126050423,0.05140640155189137,0.10627868168544008,0.10306670882073976
63,ocsvm,{'nu': 0.05741537113331383},bert,oneclass,0.035,0.672,0.014,0.843,0.109,0.0,0.028,0.091,0.759,2.17,0.002,0.001,0.07,0.7777777777777778,0.05254569190600522,0.3247339567881329,0.3173718158959221
65,ocsvm,{'nu': 0.1069572162284598},bert,oneclass,0.054,0.491,0.01,0.852,0.09,0.0,0.019,0.063,0.862,1.421,0.001,0.001,0.068,0.8601036269430051,0.034626616604088445,0.508786969567081,0.5034265201783966
82,ocsvm,{'nu': 0.011271662653605422},bert,oneclass,0.046,0.812,0.005,0.6,0.054,0.0,0.01,0.041,0.0,1.909,0.002,0.0,0.035,0.6,0.004942339373970346,0.18790832728404028,0.18790832728404028
74,ocsvm,{'nu': 0.5},bert,oneclass,0.017,0.978,0.0,0.0,0.0,0.0,0.0,0.005,0.035,0.0,0.001,0.0,0.028,0.03333333333333333,0.0125,0.016477857878475777,0.016367968507199793
76,ocsvm,{'nu': 0.011271662653605422},bert,oneclass,0.0,0.994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.002,0.0,0.018,0.0,0.0,0.0,0.0
75,ocsvm,{'nu': 0.5},bert,oneclass,0.019,0.78,0.0,0.0,0.0,0.0,0.0,0.014,0.408,0.0,0.002,0.001,0.055,0.38461538461538464,0.009442870632672332,0.21711942593541778,0.21615495569750665
77,ocsvm,{'nu': 0.001},bert,oneclass,0.0,0.994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.002,0.0,0.017,0.0,0.0,0.0,0.0
81,ocsvm,{'nu': 0.37047340638697746},bert,oneclass,0.058,0.853,0.002,0.429,0.03,0.0,0.004,0.018,0.273,1.255,0.001,0.001,0.029,0.3333333333333333,0.00425531914893617,0.14610591900311531,0.1459611186193991
78,ocsvm,{'nu': 0.3989307886362199},bert,oneclass,0.026,0.806,0.0,0.0,0.0,0.0,0.0,0.024,0.63,0.0,0.003,0.001,0.071,0.5483870967741935,0.008985200845665961,0.19227642276422763,0.19107306634056864
79,ocsvm,{'nu': 0.5},bert,oneclass,0.006,0.856,0.006,0.346,0.047,0.0,0.013,0.028,0.214,0.84,0.001,0.0,0.033,0.3157894736842105,0.008540925266903915,0.14211544334724624,0.14198348792172055
73,ocsvm,{'nu': 0.4963023480909885},bert,oneclass,0.037,0.814,0.003,0.462,0.04,0.0,0.007,0.033,0.46,1.164,0.002,0.001,0.099,0.45901639344262296,0.015792442188381276,0.1825979125762116,0.1812233876830408
74,rf,"{'max_depth': 3, 'max_leaf_nodes': 400, 'n_estimators': 400, 'max_features': 'auto'}",bert,regularize,-1.0,0.748,0.0,0.0,0.0,0.311,0.0,0.035,0.684,0.0,2243.909,12.768,0.226,0.65,0.016055990119390694,0.25015447991761075,0.24759142235574427
77,rf,"{'max_depth': 3, 'max_leaf_nodes': 400, 'n_estimators': 400, 'max_features': 'auto'}",bert,regularize,-1.0,0.994,0.0,0.0,0.0,0.377,0.0,0.0,0.0,,2290.472,13.159,0.223,0.0,0.0,0.0,0.0
81,rf,"{'max_depth': 3, 'max_leaf_nodes': 400, 'n_estimators': 400, 'max_features': 'auto'}",bert,regularize,-1.0,0.904,0.003,0.429,0.037,0.769,0.007,0.039,0.545,1.932,2380.417,13.906,0.229,0.5,0.009825327510917031,0.09480789200415374,0.09429254600270298
76,rf,"{'max_depth': 3, 'max_leaf_nodes': 400, 'n_estimators': 400, 'max_features': 'auto'}",bert,regularize,-1.0,0.856,0.002,0.12,0.016,0.458,0.004,-0.01,0.047,0.104,2797.625,16.021,0.244,0.06349206349206349,0.0029651593773165306,0.13816464791623895,0.1386026380873866
75,rf,"{'max_depth': 3, 'max_leaf_nodes': 400, 'n_estimators': 400, 'max_features': 'auto'}",bert,regularize,-1.0,0.867,0.0,0.0,0.0,0.559,0.0,0.052,0.653,0.0,2859.288,17.612,0.286,0.6153846153846154,0.02498048399687744,0.13131727319323427,0.12868328868740986
72,rf,"{'max_depth': 3, 'max_leaf_nodes': 400, 'n_estimators': 400, 'max_features': 'auto'}",bert,regularize,-1.0,0.784,0.001,0.667,0.025,0.754,0.002,0.034,0.524,2.088,3082.376,17.628,0.293,0.5303030303030303,0.01701507049100632,0.21273291925465843,0.21069084088777745
79,rf,"{'max_depth': 3, 'max_leaf_nodes': 400, 'n_estimators': 400, 'max_features': 'auto'}",bert,regularize,-1.0,0.836,0.008,0.5,0.064,0.717,0.016,0.048,0.571,1.529,3102.912,18.837,0.272,0.5263157894736842,0.012422360248447204,0.16257762394380537,0.16206299052084394
77,rf,"{'max_depth': 11, 'max_features': 0.5230054362317669, 'max_leaf_nodes': 265, 'n_estimators': 56}",bert,baseline,0.496,0.994,0.0,0.0,0.0,0.496,0.0,0.0,0.0,,3746.02,26.386,0.042,0.0,0.0,0.0,0.0
77,rf,"{'max_depth': 11, 'max_features': 0.5230054362317669, 'max_leaf_nodes': 265, 'n_estimators': 56}",bert,biased,0.496,0.97,0.0,0.0,0.0,0.359,0.0,-0.002,0.019,0.0,3775.77,16.919,2.481,0.017241379310344827,0.00423728813559322,0.024165472045873493,0.024189397838394244
77,rf,alpha_1.1,bert,propagation1,0.496,0.994,0.0,0.0,0.0,0.488,0.0,0.0,0.0,,3743.673,115.885,0.039,0.0,0.0,0.0,0.0
77,rf,alpha_1.1,bert,propagation2,0.496,0.994,0.0,0.0,0.0,0.496,0.0,0.0,0.0,,3749.369,139.594,0.039,0.0,0.0,0.0,0.0
64,rf,"{'max_depth': 2, 'max_features': 0.02275340800912625, 'max_leaf_nodes': 301, 'n_estimators': 375}",bert,regularize,15.866,0.607,0.008,0.833,0.083,0.84,0.016,0.065,0.747,1.777,4061.713,8.318,0.324,0.7577319587628866,0.04008726479410963,0.3891504386903488,0.38310840226382237
64,rf,"{'max_depth': 4, 'max_features': 0.05099097473983325, 'max_leaf_nodes': 124, 'n_estimators': 396}",bert,adaptation,0.787,0.643,0.008,0.778,0.081,0.806,0.017,0.062,0.673,1.71,4043.748,15.131,0.224,0.6907216494845361,0.040373606507984335,0.3521292531564305,0.3466478014801916
64,rf,"{'max_depth': 4, 'max_features': 0.05099097473983325, 'max_leaf_nodes': 124, 'n_estimators': 396}",bert,baseline,0.787,0.676,0.01,0.861,0.094,0.836,0.02,0.076,0.698,2.308,4078.639,18.63,0.248,0.7216494845360825,0.046449900464499004,0.31917397817248017,0.31279930343926865
64,rf,alpha_1.0,bert,propagation1,0.787,0.729,0.012,0.833,0.1,0.853,0.024,0.088,0.691,2.598,4096.674,118.341,0.255,0.711340206185567,0.05502392344497608,0.2651401669163278,0.25794514584240313
64,rf,alpha_1.0,bert,propagation2,0.787,0.656,0.01,0.889,0.094,0.864,0.02,0.081,0.772,2.303,4112.38,158.896,0.343,0.788659793814433,0.047530288909599254,0.3410014979670447,0.33369612538093163
77,rf,prune_by_noise_rate_0,bert,flipping,0.496,0.994,0.0,0.0,0.0,0.496,0.0,0.0,0.0,,3750.418,74.235,0.037,0.0,0.0,0.0,0.0
77,rf,prune_by_noise_rate_0,bert,pruning,0.496,0.994,0.0,0.0,0.0,0.495,0.0,0.0,0.0,,3746.626,76.351,0.042,0.0,0.0,0.0,0.0
64,rf,"{'max_depth': 4, 'max_features': 0.05099097473983325, 'max_leaf_nodes': 124, 'n_estimators': 396}",bert,biased,0.787,0.75,0.013,0.806,0.101,0.844,0.025,0.084,0.617,2.64,4328.76,40.115,6.349,0.6494845360824743,0.05464006938421509,0.24363364005991872,0.23726599912929913
64,rf,prune_by_noise_rate_0,bert,flipping,0.787,0.676,0.01,0.861,0.094,0.836,0.02,0.076,0.698,2.308,4209.044,78.505,0.32,0.7216494845360825,0.046449900464499004,0.31917397817248017,0.31279930343926865
64,rf,prune_by_noise_rate_0,bert,pruning,0.787,0.752,0.013,0.806,0.101,0.832,0.025,0.079,0.593,2.668,4205.702,79.166,0.333,0.6237113402061856,0.053023663453111304,0.2410656965546758,0.23519808445798873
74,rf,"{'max_depth': 2, 'max_features': 0.09889058528103602, 'max_leaf_nodes': 276, 'n_estimators': 441}",bert,baseline,0.731,0.853,0.0,0.0,0.0,0.248,0.0,0.045,0.579,0.0,4884.082,36.822,0.234,0.55,0.023605150214592276,0.14397528321318231,0.14140681653372011
74,rf,"{'max_depth': 2, 'max_features': 0.09889058528103602, 'max_leaf_nodes': 276, 'n_estimators': 441}",bert,adaptation,0.731,0.884,0.0,0.0,0.0,0.371,0.0,0.039,0.456,0.0,4873.798,19.892,0.218,0.43333333333333335,0.023809523809523808,0.11246138002059736,0.11043199005490523
74,rf,"{'max_depth': 2, 'max_features': 0.09889058528103602, 'max_leaf_nodes': 276, 'n_estimators': 441}",bert,biased,0.731,0.589,0.0,0.333,0.009,0.442,0.001,0.027,0.772,0.271,4881.281,34.632,5.137,0.75,0.011306532663316583,0.409783728115345,0.4076452916191857
74,rf,alpha_0.8,bert,propagation1,0.731,0.87,0.0,0.0,0.0,0.35,0.0,0.049,0.579,0.0,4889.068,147.477,0.216,0.55,0.026785714285714284,0.12687950566426365,0.12421009012742157
74,rf,alpha_0.8,bert,propagation2,0.731,0.667,0.0,0.333,0.01,0.546,0.001,0.039,0.825,0.334,4875.754,193.506,0.229,0.8,0.014874496436318562,0.33223480947476824,0.32932767015435616
81,rf,"{'max_depth': 2, 'max_features': 0.01, 'max_leaf_nodes': 30, 'n_estimators': 440}",bert,baseline,0.803,0.843,0.003,0.714,0.049,0.831,0.007,0.04,0.545,3.245,5448.639,4.376,0.247,0.6111111111111112,0.007260726072607261,0.15680166147455865,0.1563572096891569
81,rf,"{'max_depth': 2, 'max_features': 0.01, 'max_leaf_nodes': 30, 'n_estimators': 440}",bert,adaptation,0.803,0.818,0.003,0.714,0.045,0.84,0.006,0.036,0.545,2.803,5450.415,2.446,0.221,0.6111111111111112,0.006271379703534778,0.18161993769470408,0.1812038673458779
81,rf,alpha_0.8,bert,propagation1,0.803,0.743,0.002,0.714,0.038,0.895,0.004,0.032,0.727,1.982,5459.589,28.101,0.245,0.7222222222222222,0.005239822652156389,0.2571131879543095,0.25657552760162183
81,rf,alpha_0.8,bert,propagation2,0.803,0.793,0.003,0.857,0.051,0.922,0.006,0.041,0.636,3.549,5455.776,33.904,0.274,0.7222222222222222,0.006516290726817042,0.2065420560747664,0.20605052500259902
81,rf,"{'max_depth': 2, 'max_features': 0.01, 'max_leaf_nodes': 30, 'n_estimators': 440}",bert,biased,0.803,0.764,0.002,0.714,0.04,0.847,0.004,0.031,0.636,2.158,5491.84,20.375,5.158,0.6666666666666666,0.0052677787532923615,0.23603322949117345,0.23557542364071105
75,rf,"{'max_depth': 5, 'max_features': 0.07739375866440486, 'max_leaf_nodes': 342, 'n_estimators': 248}",bert,baseline,0.804,0.575,0.0,0.333,0.009,0.537,0.0,0.028,0.837,0.262,5544.692,22.245,0.165,0.8076923076923077,0.010137581462708182,0.42460276781137873,0.4225221512466516
81,rf,prune_by_noise_rate_0,bert,pruning,0.803,0.691,0.002,0.857,0.042,0.825,0.004,0.029,0.636,2.374,5458.24,15.345,0.223,0.7222222222222222,0.004358028830036876,0.30913811007268954,0.3087639047718058
75,rf,"{'max_depth': 5, 'max_features': 0.07739375866440486, 'max_leaf_nodes': 342, 'n_estimators': 248}",bert,adaptation,0.804,0.684,0.0,0.333,0.01,0.501,0.001,0.03,0.714,0.354,5549.319,17.12,0.168,0.6923076923076923,0.011737854581023801,0.3143003587903639,0.3122810632598393
81,rf,prune_by_noise_rate_0,bert,flipping,0.803,0.843,0.003,0.714,0.049,0.831,0.007,0.04,0.545,3.245,5472.557,15.975,0.227,0.6111111111111112,0.007260726072607261,0.15680166147455865,0.1563572096891569
75,rf,"{'max_depth': 5, 'max_features': 0.07739375866440486, 'max_leaf_nodes': 342, 'n_estimators': 248}",bert,biased,0.804,0.889,0.0,0.0,0.0,0.532,0.0,0.043,0.51,0.0,5550.534,24.806,4.009,0.4807692307692308,0.023719165085388995,0.10804715530497178,0.10601689676488768
75,rf,alpha_1.1,bert,propagation1,0.804,0.765,0.0,0.0,0.0,0.432,0.0,0.04,0.755,0.0,5562.553,93.671,0.168,0.7115384615384616,0.016270888302550572,0.2331112250128139,0.23047599423037302
81,rf,"{'max_depth': 10, 'max_features': 0.6749357966046098, 'max_leaf_nodes': 303, 'n_estimators': 128}",bert,manual_cleaning,0.932,0.941,0.007,0.571,0.063,0.913,0.014,0.084,0.909,5.53,5586.782,114.233,0.086,0.7777777777777778,0.02460456942003515,0.05867082035306337,0.057698305437155595
75,rf,alpha_1.1,bert,propagation2,0.804,0.428,0.0,0.667,0.015,0.5,0.001,0.026,0.939,0.777,5550.191,140.774,0.22,0.9230769230769231,0.008600609209819029,0.5719118400820092,0.5700597568514321
74,rf,prune_by_noise_rate_0,bert,pruning,0.731,0.801,0.0,0.0,0.0,0.365,0.0,0.041,0.649,0.0,4874.387,120.702,0.212,0.6166666666666667,0.019412381951731374,0.19629248197734295,0.1936185641769398
74,rf,prune_by_noise_rate_0,bert,flipping,0.731,0.853,0.0,0.0,0.0,0.248,0.0,0.045,0.579,0.0,4894.602,131.213,0.219,0.55,0.023605150214592276,0.14397528321318231,0.14140681653372011
72,rf,"{'max_depth': 2, 'max_features': 0.03785270911806026, 'max_leaf_nodes': 234, 'n_estimators': 208}",bert,baseline,0.774,0.711,0.001,0.667,0.022,0.714,0.001,0.031,0.603,1.55,5986.774,8.834,0.128,0.6060606060606061,0.01444043321299639,0.2865424430641822,0.2844638949671773
76,rf,"{'max_depth': 2, 'max_features': 0.326907689509355, 'max_leaf_nodes': 488, 'n_estimators': 287}",bert,baseline,0.695,0.773,0.003,0.24,0.026,0.497,0.005,-0.01,0.093,0.259,5899.052,99.634,0.164,0.12698412698412698,0.003686635944700461,0.222130979265038,0.2227947238252267
76,rf,"{'max_depth': 2, 'max_features': 0.326907689509355, 'max_leaf_nodes': 488, 'n_estimators': 287}",bert,biased,0.695,0.917,0.003,0.08,0.015,0.492,0.005,-0.008,0.023,0.083,5886.983,59.474,4.071,0.031746031746031744,0.0026595744680851063,0.07698624512420449,0.07728771640560594
75,rf,prune_by_noise_rate_0,bert,flipping,0.804,0.575,0.0,0.333,0.009,0.537,0.0,0.028,0.837,0.262,5562.168,78.022,0.152,0.8076923076923077,0.010137581462708182,0.42460276781137873,0.4225221512466516
67,rf,"{'max_depth': 2, 'max_features': 0.01, 'max_leaf_nodes': 26, 'n_estimators': 457}",bert,baseline,0.791,0.602,0.005,0.9,0.066,0.897,0.01,0.065,0.853,2.039,6176.16,4.422,0.24,0.8551724137931035,0.032934926958831344,0.39625634517766495,0.3902046940306505
75,rf,prune_by_noise_rate_0,bert,pruning,0.804,0.837,0.0,0.0,0.0,0.645,0.0,0.039,0.592,0.0,5606.511,74.136,0.146,0.5576923076923077,0.018471337579617834,0.16094310609943618,0.15876777251184837
73,rf,"{'max_depth': 13, 'max_features': 0.023817482363820756, 'max_leaf_nodes': 113, 'n_estimators': 132}",bert,adaptation,0.959,0.857,0.005,0.538,0.053,0.788,0.01,0.058,0.62,2.055,6257.95,4.881,0.132,0.5901639344262295,0.026335040234089245,0.1405394233750129,0.1382282687714197
73,rf,alpha_1.0,bert,propagation2,0.959,0.816,0.005,0.615,0.053,0.831,0.009,0.054,0.66,2.08,6228.303,39.459,0.135,0.639344262295082,0.022108843537414966,0.1814611966518549,0.1791463287984214
76,rf,alpha_1.2,bert,propagation1,0.695,0.846,0.003,0.16,0.021,0.477,0.005,-0.002,0.116,0.173,5816.153,367.997,0.142,0.12698412698412698,0.005521048999309869,0.148326832272634,0.14849546578730421
73,rf,"{'max_depth': 13, 'max_features': 0.023817482363820756, 'max_leaf_nodes': 113, 'n_estimators': 132}",bert,biased,0.959,0.851,0.005,0.538,0.052,0.851,0.01,0.054,0.6,1.981,6261.629,15.136,3.442,0.5737704918032787,0.02468265162200282,0.1458096517515759,0.1436286218714301
73,rf,alpha_1.0,bert,propagation1,0.959,0.812,0.004,0.615,0.052,0.8,0.009,0.053,0.66,2.036,6257.976,32.708,0.12,0.639344262295082,0.021642619311875694,0.18538803348145083,0.18309274067919823
67,rf,alpha_1.0,bert,propagation1,0.791,0.649,0.006,0.95,0.074,0.919,0.011,0.073,0.837,2.577,6295.025,24.184,0.238,0.8482758620689655,0.037059355227478157,0.3489847715736041,0.342514199978566
63,rf,"{'max_depth': 6, 'max_features': 0.04381264206184507, 'max_leaf_nodes': 26, 'n_estimators': 413}",bert,biased,0.813,0.709,0.015,0.784,0.108,0.841,0.029,0.095,0.741,2.126,6297.501,28.909,4.612,0.748792270531401,0.057258958256372366,0.2866817155756207,0.27899857876899525
67,rf,"{'max_depth': 2, 'max_features': 0.01, 'max_leaf_nodes': 26, 'n_estimators': 457}",bert,biased,0.791,0.671,0.006,0.9,0.072,0.874,0.012,0.072,0.798,2.477,6338.591,19.847,4.842,0.8068965517241379,0.0377541142303969,0.3258248730964467,0.3195798949737434
