release,classifier,parameters,feature_type,technique,val_auc,accuracy,precision,recall,gmean,auc,f1,mcc,recall_u,gmean_pu,val_time,train_time,pred_time,recall_o,precision_o,fpr,fpr_o
76,rf,alpha_1.2,bert,propagation2,0.695,0.491,0.003,0.6,0.043,0.593,0.006,-0.001,0.442,0.711,5833.778,462.128,0.15,0.47619047619047616,0.00606550748079256,0.5061588996099364,0.5065952184666117
73,rf,prune_by_noise_rate_0.0050668958617858945,bert,flipping,0.959,0.864,0.006,0.615,0.062,0.844,0.012,0.06,0.58,2.823,6261.183,23.529,0.12,0.5737704918032787,0.026923076923076925,0.1335124522062623,0.1313739744521757
73,rf,prune_by_noise_rate_0.0050668958617858945,bert,pruning,0.959,0.883,0.006,0.538,0.058,0.845,0.012,0.059,0.54,2.524,6268.957,23.57,0.114,0.5245901639344263,0.028751123090745734,0.11429161930350318,0.11226503271367738
79,rf,"{'max_depth': 8, 'max_features': 0.12073814270234184, 'max_leaf_nodes': 401, 'n_estimators': 93}",bert,adaptation,0.604,0.996,0.0,0.0,0.0,0.516,0.0,0.0,0.0,,6417.983,7.223,0.071,0.0,0.0,0.0,0.0
79,rf,"{'max_depth': 8, 'max_features': 0.12073814270234184, 'max_leaf_nodes': 401, 'n_estimators': 93}",bert,biased,0.604,0.849,0.005,0.269,0.036,0.684,0.009,0.025,0.571,0.485,6401.007,17.044,2.907,0.3684210526315789,0.009517335146159076,0.14903797210628122,0.14850677810620727
79,rf,alpha_1.2,bert,propagation1,0.604,0.937,0.017,0.385,0.08,0.777,0.032,0.072,0.643,2.412,6389.753,45.737,0.061,0.4473684210526316,0.028145695364238412,0.06047032474804026,0.05983080216083991
79,rf,"{'max_depth': 8, 'max_features': 0.12073814270234184, 'max_leaf_nodes': 401, 'n_estimators': 93}",bert,baseline,0.604,0.969,0.007,0.077,0.023,0.518,0.013,0.026,0.214,0.209,6457.882,14.352,0.073,0.13157894736842105,0.017921146953405017,0.028199124503715756,0.02792783610233407
79,rf,alpha_1.2,bert,propagation2,0.604,0.957,0.024,0.385,0.097,0.852,0.046,0.087,0.571,3.528,6398.263,82.651,0.109,0.42105263157894735,0.0387409200968523,0.04102616308663343,0.04046478442564472
72,rf,"{'max_depth': 2, 'max_features': 0.03785270911806026, 'max_leaf_nodes': 234, 'n_estimators': 208}",bert,adaptation,0.774,0.518,0.0,0.667,0.017,0.682,0.001,0.021,0.73,0.926,6505.814,4.239,0.142,0.7272727272727273,0.010344827586206896,0.4801242236024845,0.47848285922684175
67,rf,"{'max_depth': 2, 'max_features': 0.01, 'max_leaf_nodes': 26, 'n_estimators': 457}",bert,adaptation,0.791,0.516,0.004,0.9,0.059,0.883,0.008,0.053,0.86,1.675,6517.557,3.913,0.264,0.8620689655172413,0.027280663465735485,0.48265651438240276,0.47765512806773125
72,rf,"{'max_depth': 2, 'max_features': 0.03785270911806026, 'max_leaf_nodes': 234, 'n_estimators': 208}",bert,biased,0.774,0.74,0.001,0.667,0.023,0.793,0.002,0.032,0.571,1.728,6504.499,14.474,2.619,0.5757575757575758,0.015285599356395816,0.2571428571428571,0.25507971241012817
63,rf,"{'max_depth': 2, 'max_features': 0.6647310207048, 'max_leaf_nodes': 482, 'n_estimators': 413}",bert,regularize,179.433,0.802,0.018,0.627,0.106,0.804,0.035,0.097,0.589,2.045,6315.686,243.832,0.181,0.5990338164251208,0.06885063853414769,0.19015371385574542,0.1833387996064283
72,rf,alpha_1.0,bert,propagation1,0.774,0.721,0.001,0.667,0.022,0.813,0.001,0.035,0.635,1.605,6506.212,44.163,0.14,0.6363636363636364,0.015700934579439253,0.27670807453416146,0.2743565697613838
72,rf,alpha_1.0,bert,propagation2,0.774,0.724,0.001,1.0,0.034,0.915,0.002,0.044,0.698,3.642,6504.506,54.008,0.165,0.7121212121212122,0.017715793441387108,0.2743271221532091,0.27154319058038967
78,rf,"{'max_depth': 12, 'max_features': 0.2005010515591929, 'max_leaf_nodes': 61, 'n_estimators': 370}",bert,baseline,0.814,0.733,0.001,0.5,0.02,0.653,0.002,0.032,0.778,0.94,6446.547,111.255,0.286,0.7419354838709677,0.008781977854142803,0.26595528455284556,0.2645470294507286
78,rf,"{'max_depth': 12, 'max_features': 0.2005010515591929, 'max_leaf_nodes': 61, 'n_estimators': 370}",bert,adaptation,0.814,0.823,0.001,0.5,0.024,0.664,0.002,0.035,0.63,1.421,6407.787,77.903,0.273,0.6129032258064516,0.010969976905311778,0.17581300813008127,0.17456435340874354
78,rf,"{'max_depth': 12, 'max_features': 0.2005010515591929, 'max_leaf_nodes': 61, 'n_estimators': 370}",bert,biased,0.814,0.944,0.004,0.5,0.043,0.637,0.007,0.056,0.444,4.609,6413.546,76.265,5.448,0.45161290322580644,0.026217228464419477,0.054065040650406515,0.05299093039845104
67,rf,prune_by_noise_rate_0.4701343023367943,bert,flipping,0.791,0.587,0.005,0.9,0.064,0.904,0.009,0.063,0.86,1.965,6506.443,20.392,0.252,0.8620689655172413,0.03199385717942155,0.4112732656514383,0.4053156146179402
67,rf,alpha_1.0,bert,propagation2,0.791,0.641,0.006,0.95,0.073,0.924,0.011,0.07,0.822,2.519,6640.393,31.605,0.263,0.8344827586206897,0.03564064801178203,0.3570219966159053,0.35087343264387527
67,rf,prune_by_noise_rate_0.4701343023367943,bert,pruning,0.791,0.587,0.005,0.95,0.068,0.876,0.01,0.063,0.845,2.191,6539.633,18.938,0.233,0.8551724137931035,0.03177043300025621,0.41074450084602365,0.4049941056692744
72,rf,prune_by_noise_rate_0,bert,flipping,0.774,0.661,0.001,0.667,0.02,0.719,0.001,0.034,0.714,1.316,6494.645,26.704,0.138,0.7121212121212122,0.014403922770456636,0.33757763975155275,0.3351047202250703
72,rf,prune_by_noise_rate_0,bert,pruning,0.774,0.704,0.001,0.667,0.022,0.718,0.001,0.031,0.619,1.512,6505.632,26.903,0.137,0.6212121212121212,0.014431538190777896,0.29389233954451344,0.29175784099197666
79,rf,prune_by_noise_rate_0,bert,pruning,0.604,0.974,0.009,0.077,0.026,0.554,0.016,0.025,0.143,0.259,6435.598,37.118,0.068,0.10526315789473684,0.017777777777777778,0.022701822253893944,0.02252573641830602
79,rf,prune_by_noise_rate_0,bert,flipping,0.604,0.969,0.007,0.077,0.023,0.518,0.013,0.026,0.214,0.209,6423.434,41.884,0.068,0.13157894736842105,0.017921146953405017,0.028199124503715756,0.02792783610233407
66,rf,"{'max_depth': 5, 'max_features': 0.46714037620424753, 'max_leaf_nodes': 157, 'n_estimators': 284}",bert,biased,0.692,0.62,0.008,0.857,0.085,0.805,0.017,0.074,0.847,1.932,6651.219,100.57,4.403,0.8513513513513513,0.03508771929824561,0.37850765306122447,0.3727810650887574
66,rf,"{'max_depth': 5, 'max_features': 0.46714037620424753, 'max_leaf_nodes': 157, 'n_estimators': 284}",bert,adaptation,0.692,0.797,0.013,0.686,0.093,0.8,0.025,0.092,0.678,2.349,6633.074,138.979,0.15,0.6824324324324325,0.05343915343915344,0.19834183673469385,0.19246906939214636
78,rf,alpha_1.2,bert,propagation1,0.814,0.832,0.001,0.5,0.025,0.666,0.002,0.044,0.741,1.492,6443.397,415.591,0.245,0.7096774193548387,0.013341419041843541,0.1673780487804878,0.1658004687659228
69,rf,alpha_0.9,bert,propagation1,0.793,0.796,0.009,0.9,0.091,0.933,0.018,0.086,0.696,4.007,6964.581,40.412,0.353,0.7226890756302521,0.044284243048403706,0.20066750104297038,0.19559489935715035
69,rf,alpha_0.9,bert,propagation2,0.793,0.764,0.009,1.0,0.094,0.932,0.018,0.084,0.725,4.251,6963.745,51.726,0.554,0.7647058823529411,0.04026548672566372,0.23362536503963283,0.22858046158710088
82,rf,"{'max_depth': 14, 'max_features': 0.49736502605389693, 'max_leaf_nodes': 226, 'n_estimators': 499}",bert,manual_cleaning,0.962,0.88,0.011,0.867,0.098,0.937,0.022,0.09,0.0,6.221,6640.796,386.804,0.322,0.8666666666666667,0.011149228130360206,0.11956859898371874,0.11956859898371874
69,rf,"{'max_depth': 5, 'max_features': 0.01, 'max_leaf_nodes': 40, 'n_estimators': 426}",bert,biased,0.793,0.716,0.007,1.0,0.086,0.931,0.015,0.078,0.775,3.531,7007.226,29.232,6.889,0.8067226890756303,0.03528114663726571,0.28170629954109305,0.2766361049636421
66,rf,"{'max_depth': 5, 'max_features': 0.46714037620424753, 'max_leaf_nodes': 157, 'n_estimators': 284}",bert,baseline,0.692,0.553,0.007,0.829,0.075,0.791,0.014,0.065,0.915,1.534,6924.469,188.36,0.218,0.8918918918918919,0.031235210601041175,0.44610969387755106,0.4404518558364712
71,rf,"{'max_depth': 2, 'max_features': 0.02275340800912625, 'max_leaf_nodes': 301, 'n_estimators': 375}",bert,regularize,602.562,0.894,0.019,0.463,0.094,0.753,0.037,0.088,0.55,2.086,7145.331,9.581,0.224,0.5104166666666666,0.04929577464788732,0.1014146037029332,0.09885971335913801
78,rf,alpha_1.2,bert,propagation2,0.814,0.503,0.001,0.75,0.021,0.666,0.001,0.026,0.963,1.131,6388.585,679.572,0.354,0.9354838709677419,0.005920783993466721,0.4974593495934959,0.4961785386731886
82,rf,"{'max_depth': 11, 'max_features': 0.39728126632295235, 'max_leaf_nodes': 385, 'n_estimators': 272}",bert,baseline,0.93,0.812,0.004,0.533,0.049,0.757,0.009,0.035,0.0,1.516,7115.675,129.523,0.158,0.5333333333333333,0.004415011037527594,0.18707870994503784,0.18707870994503784
67,rf,"{'max_depth': 2, 'max_features': 0.03583919686131752, 'max_leaf_nodes': 356, 'n_estimators': 379}",bert,regularize,88.098,0.535,0.004,0.9,0.061,0.89,0.008,0.056,0.868,1.742,7335.92,11.954,0.187,0.8689655172413793,0.028597367226509306,0.46404399323181045,0.4586861000964527
69,rf,"{'max_depth': 2, 'max_features': 0.6909519862543569, 'max_leaf_nodes': 386, 'n_estimators': 139}",bert,regularize,41.611,0.848,0.013,0.9,0.106,0.933,0.025,0.096,0.618,5.431,7265.204,101.543,0.113,0.6554621848739496,0.05443126308443824,0.14758030871923233,0.14279692275266098
71,rf,"{'max_depth': 4, 'max_features': 0.11763621903197981, 'max_leaf_nodes': 30, 'n_estimators': 439}",bert,baseline,0.824,0.661,0.008,0.61,0.068,0.704,0.015,0.048,0.767,1.1,7345.851,72.685,0.282,0.6979166666666666,0.020539546290619253,0.33669648429373833,0.33423998326184745
71,rf,"{'max_depth': 4, 'max_features': 0.11763621903197981, 'max_leaf_nodes': 30, 'n_estimators': 439}",bert,adaptation,0.824,0.831,0.014,0.537,0.086,0.739,0.027,0.074,0.65,1.723,7348.905,45.533,0.263,0.59375,0.035337879727216366,0.16548783024755565,0.16277853331938485
71,rf,"{'max_depth': 4, 'max_features': 0.11763621903197981, 'max_leaf_nodes': 30, 'n_estimators': 439}",bert,biased,0.824,0.878,0.018,0.512,0.097,0.717,0.035,0.084,0.567,2.204,7350.565,51.776,5.39,0.53125,0.044386422976501305,0.11732889536093194,0.11486557171252221
82,rf,"{'max_depth': 11, 'max_features': 0.39728126632295235, 'max_leaf_nodes': 385, 'n_estimators': 272}",bert,biased,0.93,0.812,0.004,0.533,0.048,0.785,0.009,0.035,0.0,1.514,7244.67,84.983,4.313,0.5333333333333333,0.004407713498622589,0.1873898164471638,0.1873898164471638
76,rf,prune_by_noise_rate_0,bert,pruning,0.695,0.774,0.002,0.2,0.022,0.484,0.005,-0.013,0.093,0.181,5866.48,235.81,0.143,0.1111111111111111,0.0032497678737233053,0.2205912543625539,0.2212489694971146
82,rf,"{'max_depth': 11, 'max_features': 0.39728126632295235, 'max_leaf_nodes': 385, 'n_estimators': 272}",bert,adaptation,0.93,0.739,0.003,0.533,0.041,0.693,0.006,0.024,0.0,1.09,7285.47,134.942,0.199,0.5333333333333333,0.0031733439111463705,0.2606035466141242,0.2606035466141242
82,rf,"{'max_depth': 2, 'max_features': 0.6647310207048, 'max_leaf_nodes': 482, 'n_estimators': 413}",bert,regularize,702.405,0.66,0.003,0.733,0.05,0.813,0.007,0.033,0.0,1.578,7305.029,266.678,0.229,0.7333333333333333,0.003341433778857837,0.3402468111583532,0.3402468111583532
76,rf,prune_by_noise_rate_0,bert,flipping,0.695,0.773,0.003,0.24,0.026,0.497,0.005,-0.01,0.093,0.259,5878.137,250.538,0.143,0.12698412698412698,0.003686635944700461,0.222130979265038,0.2227947238252267
63,rf,alpha_0.8,bert,propagation1,0.813,0.861,0.026,0.627,0.127,0.818,0.05,0.123,0.563,2.967,7538.517,120.11,0.346,0.5748792270531401,0.0958904109589041,0.12995807803934212,0.12266316825188583
66,rf,alpha_0.8,bert,propagation2,0.692,0.717,0.011,0.8,0.092,0.809,0.021,0.088,0.822,2.269,6484.654,1062.157,0.184,0.8108108108108109,0.045061960195268494,0.2800807823129252,0.27358795051102747
69,rf,"{'max_depth': 5, 'max_features': 0.01, 'max_leaf_nodes': 40, 'n_estimators': 426}",bert,adaptation,0.793,0.743,0.008,1.0,0.09,0.941,0.016,0.083,0.765,3.899,7691.884,6.706,0.494,0.7983193277310925,0.03855519480519481,0.2549019607843137,0.24965749815575933
78,rf,"{'max_depth': 2, 'max_features': 0.6647310207048, 'max_leaf_nodes': 482, 'n_estimators': 413}",bert,regularize,256.434,0.89,0.002,0.5,0.031,0.614,0.004,0.05,0.63,2.304,7400.759,292.047,0.243,0.6129032258064516,0.017790262172284643,0.10833333333333328,0.10689901151533676
69,rf,"{'max_depth': 5, 'max_features': 0.01, 'max_leaf_nodes': 40, 'n_estimators': 426}",bert,baseline,0.793,0.812,0.01,0.9,0.095,0.934,0.02,0.089,0.676,4.348,7711.775,7.65,0.451,0.7058823529411765,0.04692737430167598,0.18481435127242385,0.1797871219306566
63,rf,"{'max_depth': 6, 'max_features': 0.04381264206184507, 'max_leaf_nodes': 26, 'n_estimators': 413}",bert,adaptation,0.813,0.721,0.016,0.824,0.115,0.824,0.032,0.103,0.747,2.442,7684.854,22.803,0.369,0.7632850241545893,0.06081601231716705,0.27475008061915507,0.26675412703618673
71,rf,alpha_1.1,bert,propagation1,0.824,0.899,0.022,0.512,0.107,0.726,0.043,0.097,0.567,2.678,7357.545,317.495,0.251,0.53125,0.05391120507399577,0.09621385479509048,0.09362904069463329
68,rf,"{'max_depth': 2, 'max_features': 0.01, 'max_leaf_nodes': 500, 'n_estimators': 215}",bert,baseline,0.923,0.863,0.021,0.619,0.113,0.796,0.04,0.093,0.515,2.903,7781.416,2.164,0.125,0.5328467153284672,0.058121019108280256,0.12984271086245114,0.12614629985071446
71,rf,alpha_1.1,bert,propagation2,0.824,0.927,0.024,0.39,0.097,0.791,0.045,0.098,0.517,2.201,7398.706,416.262,0.319,0.4583333333333333,0.0658682634730539,0.06781776575826914,0.06527879485301813
69,rf,prune_by_noise_rate_0.15378924061672802,bert,pruning,0.793,0.728,0.008,1.0,0.088,0.932,0.015,0.077,0.745,3.683,7706.736,27.082,0.431,0.7815126050420168,0.03564584131851284,0.2700250312891114,0.26514912003372326
70,rf,alpha_1.1,bert,propagation2,0.938,0.716,0.001,0.75,0.029,0.896,0.002,0.056,0.808,1.992,7913.52,17.969,0.135,0.8048780487804879,0.024246877296105803,0.28214174535643877,0.27785333193848727
70,rf,"{'max_depth': 2, 'max_features': 0.01, 'max_leaf_nodes': 307, 'n_estimators': 200}",bert,adaptation,0.938,0.845,0.002,0.75,0.039,0.88,0.004,0.061,0.59,3.709,7932.032,1.925,0.178,0.5975609756097561,0.033515731874145006,0.15139566255058623,0.14781880949890158
69,rf,prune_by_noise_rate_0.15378924061672802,bert,flipping,0.793,0.838,0.012,0.9,0.103,0.942,0.023,0.09,0.608,5.073,7704.741,32.099,0.454,0.6470588235294118,0.050195567144719684,0.15811430955360872,0.15354621140267677
70,rf,"{'max_depth': 2, 'max_features': 0.01, 'max_leaf_nodes': 307, 'n_estimators': 200}",bert,biased,0.938,0.915,0.003,0.5,0.036,0.876,0.005,0.063,0.423,3.13,7929.562,16.639,3.67,0.4268292682926829,0.045454545454545456,0.07969285047213859,0.07689088816821843
70,rf,alpha_1.1,bert,propagation1,0.938,0.747,0.001,0.75,0.03,0.89,0.002,0.059,0.782,2.241,7961.243,16.114,0.14,0.7804878048780488,0.026446280991735537,0.25080419217598837,0.2464692959514594
70,rf,prune_by_noise_rate_0.6382492621268178,bert,pruning,0.938,0.882,0.002,0.5,0.03,0.866,0.004,0.061,0.513,2.191,7952.745,10.137,0.131,0.5121951219512195,0.038181818181818185,0.11393587215938572,0.11068103358091852
70,rf,prune_by_noise_rate_0.6382492621268178,bert,flipping,0.938,0.845,0.002,0.75,0.039,0.871,0.004,0.055,0.538,3.712,7973.933,10.511,0.132,0.5487804878048781,0.030800821355236138,0.15129189581820068,0.14813264985877184
82,rf,alpha_0.8,bert,propagation1,0.93,0.769,0.005,0.733,0.06,0.811,0.01,0.047,0.0,2.322,7247.753,659.594,0.177,0.7333333333333333,0.0049172999552972736,0.23084102457741362,0.23084102457741362
66,rf,"{'max_depth': 2, 'max_features': 0.6647310207048, 'max_leaf_nodes': 482, 'n_estimators': 413}",bert,regularize,10.074,0.744,0.01,0.714,0.086,0.794,0.021,0.086,0.754,2.007,7861.456,274.853,0.248,0.75,0.04623073719283632,0.25255102040816324,0.24636901559978486
75,rf,"{'max_depth': 12, 'max_features': 0.06109080969652235, 'max_leaf_nodes': 180, 'n_estimators': 102}",bert,manual_cleaning,0.895,0.676,0.001,1.0,0.031,0.909,0.002,0.05,0.918,3.091,8155.145,12.066,0.094,0.9230769230769231,0.015204307887234716,0.32332137365453617,0.32031732948691527
68,rf,alpha_0.8,bert,propagation1,0.923,0.867,0.019,0.548,0.102,0.79,0.037,0.086,0.505,2.354,8203.216,16.965,0.189,0.5036496350364964,0.05693069306930693,0.12551462050036943,0.12188099808061426
68,rf,"{'max_depth': 2, 'max_features': 0.01, 'max_leaf_nodes': 500, 'n_estimators': 215}",bert,biased,0.923,0.851,0.018,0.595,0.104,0.786,0.035,0.084,0.515,2.45,8201.854,20.279,3.982,0.5255474452554745,0.05232558139534884,0.14261585558957035,0.13904883770526766
63,rf,alpha_0.8,bert,propagation2,0.813,0.528,0.011,0.941,0.101,0.836,0.021,0.075,0.842,1.869,8038.485,179.803,0.496,0.8647342995169082,0.04036986919260262,0.4714608190906159,0.4651798403848256
68,rf,alpha_0.8,bert,propagation2,0.923,0.905,0.024,0.476,0.106,0.791,0.045,0.097,0.455,2.559,8236.749,19.011,0.18,0.45255474452554745,0.07354685646500593,0.086878496780323,0.08328001706120713
